,V1,V2,V3
466,0.021683521313189236,0.4331148586198388,-0.13941237532261003
467,0.19986136896709944,1.4370486752487548,-0.1924260102445305
468,0.4334578782708534,-0.024287282683374788,-0.11260530554354015
469,-0.07318840514331021,0.5454846950615009,-0.39495146884019217
470,0.27861344998953513,0.2924737207194334,-0.04391719074711979
471,0.38386173584706657,0.3122246907508667,-0.017677428032416398
472,0.2721537833418875,0.39257804359033177,0.08870162297695028
473,-0.16494012011873468,0.38496713316735254,-0.20328177713141188
474,0.2050480304982178,0.30982755788804694,0.12240769010584882
475,-0.03727457073981058,-0.676747700745649,-0.22714343695965172
476,-0.28623811339468236,0.7230046716518568,-0.11034851022969089
477,0.254032776140109,0.5156908557232047,-0.26162434338462925
478,0.2511691312593722,0.32838856941101163,0.12890442432158358
479,0.1424786243903268,0.4088540521804617,-0.18040564881328947
480,0.16491239886067816,0.4628849472664447,-0.13010833527847596
481,0.04321866202279928,0.36077566822914225,-0.13793597029420537
482,-0.34944810230972806,0.4206929989278701,-0.17136056741786743
483,-0.1070615248574712,0.331220359926472,-0.1257894535452494
484,0.15963308747903845,0.3913517794097461,-0.1327863728198155
485,0.16391281921794779,0.3943511335473031,-0.13323756935942546
486,0.20550350377199655,0.38347933264421946,-0.13187263652350248
487,0.2129776042244406,0.24578533475650813,0.15318661883703671
488,-0.03889911786563406,0.4858701985324914,-0.1919614588566349
489,0.22231525058769894,0.3636968492245007,-0.12258533977108693
490,0.16773608581844146,0.19501713149739675,-0.08191601288109332
491,0.07170531176613056,0.4871281839213959,-0.14334917230449348
492,0.20590542496158998,0.3616999261803122,-0.49265945452204174
493,-0.15483593486709393,0.40027940637789355,0.4499377527152352
494,0.6127756675389091,0.684645989512285,-0.26515268213856885
495,0.20519974942863442,0.42133024387314694,-0.10147801066029366
496,-0.4172893866288807,0.38115693976260406,-0.1754755275619384
497,0.234315392984613,0.18926178732759744,-0.04235908779217007
498,0.054008248154937655,0.5019981136748496,-0.6937354250834912
499,0.21263690416974676,0.4477007646550417,-0.009725553642228274
500,0.1693106271439687,0.3729640538518014,0.15860329652277697
501,-0.12029256444911063,0.11562627909211781,-0.2975063428873842
502,0.21858464519907064,0.5163471098181477,-0.09406560522716914
503,0.19650505836638135,0.3377351668376253,-0.14218071318606523
504,-0.7741276737474717,0.4124464262399386,-0.3379897634372563
505,0.28927711521562194,0.20161519883345067,-0.01738315608608812
506,-2.2056490638029964,2.367914450831255,-0.03179912232611262
507,0.6442025032435942,-1.2428695229231357,-0.15691364535169763
508,-0.6217621534795582,0.800825456891781,0.12859465110849308
509,0.42494966178483745,0.2511940842019649,-0.3273092943085665
510,0.07533204027517235,0.3528758259884594,-0.06594211901211523
511,0.14959774421931238,0.41836190632647957,-0.04594487197861448
512,1.301008538831058,0.3687423864618508,-0.15231912399911118
513,-0.01945884626719665,0.7025696993477156,2.0993632948329464
514,0.31729946997159075,0.27234417679648065,-0.49343772665483737
515,0.0797385380078135,0.4202877858350566,-0.057561929941050013
516,0.1756039442827818,0.7972740691686908,-0.1419986525180297
517,0.253041677353005,0.23163343520435692,-0.13145675667648102
518,0.1897185212391307,0.5004892646043007,-0.1321582492996718
519,0.2265084392108224,0.0007813899939516644,-0.03234353658123555
520,0.2928784625522259,0.2346611316343119,-0.15276633445888982
521,0.04130266971187074,0.43632003206452014,-0.12333690088011633
522,0.14286912479344496,0.3703342513124761,-0.1292944930359137
523,0.1467350885360366,0.17218582803717564,0.47477425994151407
524,0.05878078430873667,0.4816942683548914,-0.5417668387343928
525,0.20727637612134212,0.3545426591293674,-0.08792682618137404
526,-0.5455139034682145,0.5117163933998272,-0.06602137847188243
527,0.30671497234065326,0.15695753133720003,-0.17508373585435985
528,0.029380044149623405,0.2296451534575045,-0.09464843152296144
529,0.10864203690067727,0.4309424577137504,-0.28011714442485003
530,0.17476131473366652,0.3724374689318539,-0.19972300634433354
531,0.1445550602234045,0.4344550263744277,-0.12785142542645656
532,0.3066551606144017,0.3903987966220372,-0.13274398980803465
533,0.30919247554960627,0.3370453384983856,-0.16134303464365213
534,0.10972786939767055,0.8337311408541375,-0.10880930832867583
535,0.3296629847310151,0.22253015182386668,-0.13165573969946057
536,0.055425368948839926,0.533472435117927,-0.21767470982376602
537,0.2861162241391186,0.3374909776273122,-0.10698426043658377
538,0.1136140748098389,0.4769474034847217,-0.13938602255759183
539,0.19818019661244207,0.36559430726637143,-0.11797065363524409
540,0.4056397761041016,0.36755140582441415,-0.1314442537079335
541,0.08868621566310698,0.3653392740582132,-0.12694228424530601
542,0.053384242144336694,1.0836843793890054,-0.12143883498236664
543,0.40447754823862575,0.22277121667638655,-0.19854709660145461
544,0.5905418364833397,0.3875426836714675,-0.1406239842617284
545,0.10463703184883152,0.3083110845406667,-0.11840487289101408
546,-0.23813559043399704,0.49626463432392093,-0.11078311144488077
547,0.3193790931768521,0.4334986203320013,0.1402623760319132
548,0.15073075383048215,0.22387685921476758,-0.2142187868669377
549,0.08372351991277452,0.7503537181593746,-0.0666621076719098
550,-0.056358014477852214,0.24750074666707383,-0.243641091230265
551,0.08983776238535443,0.5137446788516378,-0.11050856365096802
552,0.19820801494261298,0.40979931531683106,-0.0003416782924896278
553,0.20569835480980606,-0.013891461937597382,-0.17388436384897601
554,-0.1054918544953096,0.5495662099998907,-0.1130667555414889
555,0.18247232932637175,0.3035533012049685,-0.1345600251005501
556,-0.23078372523995572,0.44973666959294334,0.4236240772323061
557,0.27226509188522413,0.15187520087997958,-0.2657567078033146
558,0.023041509323836126,0.7604931572682805,-0.10143476792032988
559,0.3559027210149729,0.2543457684415804,-0.13481310789810141
560,0.06581068607547001,0.5624656422268094,-0.22137996090161652
561,0.2571015154643264,0.35927979675901534,-0.10511903868233781
562,0.06841031702163314,0.39602231357536977,-0.19051257258749213
563,0.18717835601034585,-0.6447161321242026,-0.1164782395781014
564,-0.32424363453628346,0.8084044448648998,-0.15140993244915832
565,0.3415542386202952,0.5343177454998831,-0.12896653879050785
566,0.2753327357345865,0.31611127894453966,-0.2696942768288674
567,-0.08077344376793723,1.261468113103148,-0.09620726099138997
568,0.45626714220802794,0.05850875725329393,0.05830216682163947
569,-0.034880427792751495,0.49922827796389047,-0.05572151480966456
570,0.22990885041384887,0.39536831360525426,-0.13832795646623133
571,0.1465728719352188,0.4017519794188922,-0.2436940448428962
572,0.2622359480896428,0.39239853821794,-0.13017430293692528
573,0.11464220567198677,0.2966382227544349,-0.1330305418478396
574,0.4463815314273456,0.43628984936789916,-0.037876680822125045
575,0.43062987150532855,0.3279260105040132,-0.11847368584091102
576,0.09051922444808289,0.3260167663474333,-0.15796992798403317
577,0.13635548372513143,0.4245347032004452,-0.11411821778144356
578,0.026837195216545706,-0.37640305100893723,1.0230386021308358
579,-0.2469468638455456,0.7008421055649827,-0.37362997958267324
580,0.30508321182023,0.27646337446771574,-0.0826061083681917
581,0.08403866385980918,0.48952213257022215,-0.18064653863878435
582,0.6043004171426986,-0.029115211093386772,-0.0761718910691052
583,-0.46734965152243113,0.4688923922908241,-0.13735605323955238
584,0.3596225236704325,0.2342863158197604,0.15304302186585667
585,0.057031168352926334,0.4177034780401114,-0.17995323242953679
586,0.18590947895271673,0.3896034406431552,-0.11210730960451226
587,0.15106945003265185,0.3857534132154011,-0.08369572586319404
588,0.12679396198843856,0.198615514782664,-0.139840857746936
589,0.06993478707944253,0.454960781270107,-0.08470866321187534
590,0.19508483641531538,0.38298538531504484,-0.001689327405413804
591,0.30534344969916444,1.5837982784335711,-0.11326422631289457
592,0.42113776281922,0.10185169541636455,-0.1339838665063564
593,0.24898741394082258,0.4619893443575263,-0.018433616980404466
594,0.3275375990864843,0.5630635427241539,-0.2187695270680054
595,0.20101728384615516,0.30216121947015273,-0.09611798643700058
596,0.11593847471641466,0.32947667423510135,-0.2907045839811931
597,0.33727199260360813,0.4160619604411396,-0.030989743765288957
598,-0.010352985386010316,-0.1945017879358374,0.05355563623889237
599,-0.13659109338902548,0.6322546591208054,-0.19667598126379546
600,0.3621794934501214,0.46167284451489293,-0.10863285553801466
601,0.20902475064771164,0.31151934219897937,-0.13753359857482045
602,0.0839643874468203,0.45819817468517293,-0.1306486878152398
603,0.11278409079311164,0.9164718373284736,-0.14199033725886906
604,0.3695764353592771,0.1921319916805286,-0.09989780431667178
605,0.24584109875087953,0.1734522445362452,0.05749643342334568
606,0.03557344910311229,0.4520662611911268,-0.19775859399887957
607,0.12851175687374733,0.37375976572564373,-0.1154159281744796
608,0.29796294621651287,0.5480604428191087,-0.2637508873279356
609,0.2580936672684966,-0.6476204977494586,-0.10486910858994278
610,-0.48626600796054686,0.7934447252635929,-0.12907783722376778
611,0.3357189178201567,0.17734361381495456,-0.11321634731904384
612,0.03202546516224162,0.44608706116828634,-0.13891854292477746
613,0.2945398774187534,0.38557434900482707,1.02788436496748
614,0.17279992793903168,0.37107351568633484,-0.3777013422972797
615,0.1442712000851074,0.5001775083996524,-0.07086780902191277
616,-0.43116284777175085,0.368580339227429,-0.14504238143397005
617,1.665298541615106,0.6431482438846425,0.09035346645795383
618,-0.0044103893637303035,-0.308745196100568,-0.011634519116765274
619,0.30842636112470306,0.6779162077719582,0.09337622583906241
620,0.6184015514636676,0.14698562964376571,-0.03707381399258866
621,-0.0018867248652599533,0.40137455925414706,-0.1971154628619362
622,0.1892899060111831,0.3916914285123974,-0.08903887274312942
623,0.10304722181526893,0.4029772604702685,2.1807358911330583
624,0.0227998824367234,0.21025380088849954,-0.8647327688962102
625,0.01352506476993666,0.47247264407811623,0.022801119974681032
626,-0.06549991351442738,0.34663823566014845,-0.1674482365345969
627,0.16752837558176745,0.43311582363934825,-0.26801544469327954
628,-0.08125093135509831,0.3229194281294927,-0.20792116505752117
629,0.4119176394244489,0.4433206447367485,-0.12706177783601122
630,1.612107319724304,1.109395704545911,-0.6562251207894957
631,-1.2201063157895897,-0.5235487245524746,-0.004472309388033902
632,-0.3251854593557708,0.3243048619337763,-0.13820181753320387
633,0.21827233557095296,0.030002486781266602,0.22432774276475448
634,-0.01637903656782882,0.5570603680958013,0.11326539124453922
635,0.24505916660276947,0.3202639394153217,-0.17546516325419537
636,0.11095477075037749,0.8262204293090105,-0.12486162560687186
637,0.3326554670495693,0.22461925677501748,-0.25775713620447666
638,0.04149942441510969,0.43305059157473047,-0.1064578253927647
639,0.21263739441060509,0.4629331854443114,-0.010917370490272693
640,0.3773584715082646,0.3603067866076026,-0.11625804660518183
641,0.31861641143730546,0.37411500440579554,-0.14084020761579558
642,0.7354079100132453,0.36698974379571964,-0.11960437237993772
643,0.06360444855888205,0.27340450395102994,-0.4848417513803259
644,0.12844533988480444,0.31318805283381757,-0.01706667352429178
645,-0.3615895848518974,0.4272895912590385,-0.14445875246315204
646,0.24440208179339076,0.4738491193541563,-0.20614093888208918
647,0.08966251056242668,0.3979409638423371,-0.14637035060892883
648,0.3370062021647049,0.43494298917621566,0.3606499509995833
649,0.8313820872512196,0.35241575120532376,-0.2650640536636965
650,0.03564466301994378,0.267376918338834,-0.09280662075659428
651,0.11126931952971827,0.4420421255993436,-0.06926638623579814
652,0.16576225914693649,0.3793704791481827,0.13353782099750133
653,0.14879884906361113,-0.4030130049818246,-0.1902367878869285
654,-0.26937782117698694,0.7045578790239828,0.04350027305240603
655,0.4108829145584681,0.2561104637620843,-0.25834020529043467
656,0.05620444836648133,0.4094921562494516,-0.17940088399472184
657,0.5853322123417023,-0.2916663681356161,-0.08319211824935951
658,-0.1645147804642158,0.500906866892652,0.21005744168074114
659,0.2427686233622392,0.4493854075883217,-0.13490657075680718
660,0.14401897368959723,0.20958883828921251,0.11539689546004173
661,0.14362508366243815,0.4666437811971457,-0.20753380589867673
662,0.18190457913871438,0.35218228870924734,-0.20224068667128622
663,-0.36539689306198253,0.48370775044344533,-0.11629350574014236
664,0.26739513290209954,0.3276989292842646,-0.22625741042709457
665,0.044895769690132495,0.44967555426631994,-0.1033226685113835
666,1.034334531829727,0.3565079309841763,-1.4017183009910852
667,0.01360755838594064,0.142790458450648,0.1010456331998333
668,0.04474061889730799,0.5324720201370056,0.24903308918818337
669,-0.9628305747762872,0.426944305410048,-0.21320138788336346
670,0.49223739183034915,2.0240132840858918,-0.09749774446709865
671,0.36043290666696604,1.3921896297863419,-0.08710006057354569
672,0.40717463405914117,-0.05035590215822557,-0.12467461495132111
673,-0.08398202454238936,0.8392491512532524,-0.12550918679470335
674,0.35965153315498266,0.2003740289383796,-0.12396469382511185
675,0.07980908616263416,0.4526709322332543,-0.18319401129890214
676,0.19290835695932093,0.3745752282497886,-0.5423334406600884
677,0.12913652051108832,0.505269594357601,0.0778651766870073
678,0.2078028448210129,0.28391585042722606,-0.1762562800502982
679,-1.0295153008632612,0.4109227244911913,-0.32692932342433606
680,0.31049495651802006,0.12407088437155063,-0.08914386124485864
681,0.005671075048657803,-0.33175331963418064,-0.06497909226745653
682,-0.19782394366536568,0.6083632310514,-0.29137475925980083
683,0.293478570547502,0.3139544911822619,-0.0850104594941509
684,0.13209710019194826,0.09152329193701225,0.2666251892047962
685,0.02302523973030679,0.4925537078713776,-0.2122866214754563
686,-0.09807684575376871,0.34331645966815805,-0.11617586590784604
687,0.17295728713852632,0.41588464440367107,-0.14298012325913412
688,0.23305648247686883,0.828540254882465,-0.10451284977746424
689,0.3831860453289258,0.14146739112168383,-0.23262633233324215
690,0.034838887054170466,0.6455460511250319,-0.1069667409594672
691,0.38384126722342005,0.24979444965656872,-0.0831316858677153
692,0.05976925045503071,0.6121387238830949,-0.14478458997989024
693,-1.6264752835600713,0.22605520809821195,-0.11957256408742932
694,0.3272884856903305,-0.41799758866272707,-0.1685114544529561
695,-0.4309168854826102,0.6913514454651405,0.05136565202937111
696,0.3598208276405042,0.23140876177386252,-0.036624469816669336
697,0.08114103891406958,0.5755418099635667,-0.2139971447059629
698,0.21176273187662106,0.34067121353544266,-0.115670405388498
699,0.19920997530805656,0.4104281886918148,-0.13167164725415864
700,-0.06861545382504602,0.37984792592244315,-0.13921079418869065
701,0.2027628303486758,0.41575899217523976,-0.10254801023825164
702,0.06177529346901396,0.37655392562020024,-0.003870244994048644
703,0.12274297726044829,0.40535959207152833,-0.158410559189822
704,-0.0073216875379036594,0.3914401420117504,-0.12709389463827653
705,0.18048163401146247,0.37980340600992846,0.09560004123234
706,0.5039980396277031,0.3992535617921021,-0.18343150731078162
707,0.08766995426957794,0.3017212096759364,-0.12051046681554005
708,0.1207699141409698,0.664082857105003,0.11495195927022055
709,0.28265125348152054,0.5023476948668946,-0.18673350464173236
710,0.1256512918459607,0.4079267568619115,-0.12143346515987267
711,0.1669814590247964,0.39111511184544756,-0.134192536097774
712,0.15116581731963377,0.3934217115404524,-0.34601263830645146
713,0.07303441713754391,0.39370757834011205,-0.09747155905265543
714,-0.054453393107662895,-0.42059400109827116,0.605527033623829
715,-0.0763045349911016,0.7140469499527058,-0.3186868897195158
716,0.31636401211311155,0.1369546476558367,-0.08916192398041445
717,-0.037910283032183745,0.4752154820614033,-0.23917227421467646
718,0.3359941695657536,0.36533014255557567,0.023614491819902245
719,0.11823134734048665,0.7530076209804109,-0.1623774088693397
720,0.14606393210089863,0.8717431405374589,-0.13294748762787073
721,0.17893811415600153,0.20478477879776408,0.013395601974744431
722,0.06878746706081328,0.4659471549799737,-0.13032978106541368
723,0.17087769374064413,0.37731264019453187,-0.13243685485127812
724,0.15072731219708002,0.36435792371777614,-0.13386940159364238
725,-0.05765116219814578,0.38652542382838895,-0.10812035362232486
726,-0.12306896620986954,0.6319324325355689,-0.19270106112364416
727,0.29194452602703486,0.33549409873944797,-0.12680937915793333
728,0.14171095162407105,0.39962287796864304,-0.368330514464865
729,0.14908032002133892,0.377651302144322,-0.08957823621072417
730,1.6528779601147294,0.40011562216132285,0.05692269523093524
731,0.972166757373726,-2.4705707105619332,-0.13224276649736283
732,-0.43044596768056675,1.2932361451986862,0.033224609707097924
733,0.44655355472591174,0.0025954778726883006,0.1411163528226485
734,-0.06182038256490649,0.5259821283333936,-0.10359214409407405
735,0.23349308223014797,0.8817189210242923,-0.13378406557751008
736,0.3264508302483007,0.10465531114555268,-1.0754966525015732
737,0.010507752599298346,0.4959280552377065,0.07594444188946783
738,0.22055163900381283,0.990008347153683,-0.17023100846067643
739,-0.2429688145923562,0.15188348646149413,-0.12163594488582327
740,0.7772267066150745,0.4800882381057543,-0.09063334956405296
741,0.05888040404400302,0.14551879023327666,-0.15269584204183462
742,0.0591075960298646,0.9959428764422582,-0.14032638883375848
743,0.41934281791480854,0.16635623965383148,-0.12360475383636423
744,0.017183604720297837,0.6817303626073336,-0.13499075542201322
745,0.29227922333234463,0.03813016797665128,-0.12901445368932568
746,-0.00727637730675601,0.4483069380429132,-0.10755450854448853
747,0.08198731198392525,0.15472024086783265,0.19065347648076542
748,0.06769162449411072,0.7446298910753144,-0.20307905285065242
749,0.3958376950331798,0.23904011305441084,-0.2736096867373797
750,0.053003864174681066,0.4182238467420759,-0.10369776759191264
751,0.3790173238268877,0.39411971184577255,-0.1383578156348196
752,0.5365357912916853,0.2869116768003569,-0.1067496439270193
753,0.0542573270221575,0.36413599015925835,-0.3231314836286464
754,0.2560372507199825,0.40724606812374203,-0.07930827122884977
755,0.15035701376586214,0.7456422103775835,-0.11817818412241336
756,0.46637086868707,0.5688493629060768,-0.060287728639432506
757,0.18303021214885878,0.2661801210588059,-0.3030126666200853
758,-0.18567130762162903,-0.865273564968031,-0.11766468557401241
759,-0.234715248818041,0.8886750071534428,0.29043489006414525
760,0.43663092361535194,0.22990308339532842,-0.22191990433383768
761,0.052730469425222914,0.7635965807918725,-0.11066566668772077
762,0.2551594391636705,0.21451248932661465,-0.23425847941880468
763,0.04668468635354826,0.6774414572293164,-0.13466955124904897
764,0.2915099163290255,0.3285271015872254,-0.01851150160331705
765,0.10854128736608867,0.4017523892181478,-0.23142636525549304
766,0.11618488931851292,0.4253276155310214,3.7914643130771295
767,0.17551911828660466,0.3797836607813786,-0.838551448834949
768,0.16416876628139862,0.4046383364783528,0.01833112393295641
769,0.11966225366750735,0.3783252746211885,-0.19208912051230054
770,0.15469519898221493,1.8676748090596795,-0.14149296672032538
771,0.3859374092301492,-0.1300165087869959,0.22416537810825407
772,-0.05320723526718654,0.661896257476451,-0.2103403242948801
773,0.29428085019852934,0.3054450362118684,-0.13810059496710472
774,0.09783817997571305,0.41045722072063895,-1.2012133819849526
775,0.24716558203577355,0.3978288782149094,0.019131119768379695
776,0.15062307206580056,0.6486210476915378,-0.1059397510019944
777,0.24801817930878675,-0.019801707159284587,-0.05851750941010239
778,0.06689859991965973,0.7993752888969025,-0.14831835834747634
779,0.041541366352255804,0.669890671930282,-0.12153490735496394
780,0.0787571457208574,0.3006229314409255,-0.11295831049442792
781,0.12983517388470153,0.4419012906295234,-0.10173023380316037
782,0.17959634771142396,0.3765504457236521,-0.1266700510961504
783,0.27720608358174437,0.44728603290544483,-0.05899646986308521
784,0.16240191275907587,0.5220259278456658,0.02976615177724154
785,0.20935279626747783,0.003098887863130284,-0.2875881925860082
786,0.06116327831990659,0.05374590913528071,-0.11581625903186639
787,-0.0009567806348672915,0.5769708273512969,-0.1359784972426955
788,-0.03532849537003874,0.3280713731984203,-0.13321920452909541
789,0.18340010665258139,0.44038213541698495,-0.3861441051930738
790,0.13371227241087236,2.4797686796780245,-0.1263261287284536
791,0.2735640742229974,-0.4648230948121218,-0.13267328381859822
792,-0.3095508837520638,0.7242527461682143,-0.08079219689265121
793,0.35310073485803856,0.45613696217396926,-0.13250752101163835
794,0.1446043612822119,-0.10304286901784665,-0.12641161441344936
795,-0.12490499852319316,0.5778381106865902,-0.747860276768047
796,0.24663077788966006,0.33742566556177933,0.06701014958783552
797,0.12571836880177956,0.39138633846071275,-0.009669044789445053
798,0.15961767716584002,0.39646978311101433,-0.1349860889035182
799,0.17131029023494346,0.30997663631171757,-0.13893904739266963
800,0.047849568589288724,0.5135967577336229,-0.13198316242180655
801,0.17581598041551852,0.6173599009668975,-0.4918007167060515
802,0.05202497930949457,-4.170182273750002,-0.09644625054822734
803,0.297896468565801,2.2994650041350226,-0.22578084998986625
804,0.3046781924498017,-0.42218048174862816,-0.18529118047760196
805,-0.2360577747449136,0.682127663307259,-0.1169492939847841
806,0.33218514387745024,0.22094158852788698,-0.13034567368363262
807,0.13045682598679237,0.4379992596404315,-0.14061878766237976
808,0.18875807944866183,0.37622210229857883,-0.12934062771728516
809,0.14200780030874185,0.40100513532168014,0.019417345527496882
810,0.08172601590538948,0.20928568726934718,-0.14712151892704403
811,0.36396409480325387,0.46477645912398724,0.311832476861287
812,0.1660300806368956,0.8879143617516347,-0.23119322775557083
813,-1.8332780836549143,0.182475840825407,-0.0995348740713722
814,0.3492054621822902,-0.21848347732598528,-0.1397319248096072
815,-0.08848851111143934,0.6080565105015345,-0.24308788281467233
816,0.2657628245081653,0.606659016762942,-0.20713607480513224
817,0.23142770403019805,0.29582647668147516,-0.15047367522689142
818,0.10180731794645703,0.42616816872247826,-0.12705201011803846
819,0.18016525483905035,0.5063451238123253,-0.46072449264348886
820,0.19977865100839579,0.3442518277711651,-0.05512761792793347
821,0.135584623029453,-0.1087459041977693,-0.14840835228166255
822,-0.07020720410761548,0.6088848408816444,-0.13161976121993083
823,0.28499650728136944,0.09281481318572926,0.5218584258731939
824,-0.014955838558802288,0.2720237909484628,0.08769830431286829
825,0.13364871687463917,0.030936817800791716,-0.17779404972667232
826,-0.016808913560005086,0.4834308055284477,-0.1258344560831934
827,-0.41638680526874905,0.39693305239617355,0.04414894237616404
828,0.2404580803175548,0.35319128880267164,-0.30480376029211487
829,0.12671769399583835,1.548624416213202,0.054542916311242265
830,0.35628843985755454,-0.041821302763251744,-0.13922323861728034
831,0.09647764600008311,0.5346008156278302,-0.14518974457777506
832,0.2108858722691534,0.3016582382040099,-0.10956379935924025
833,0.12698680413404276,3.365995906676586,-0.23916244476472986
834,-0.129325152317989,-0.7532433980536691,-0.12048754016840212
835,-0.3004611008716017,0.8125527944802823,-0.3341430806118248
836,0.3852652180420302,0.21630552151159158,-0.0760751775280186
837,0.11220214209258697,-0.7314126823733765,0.09760255384042696
838,-0.36346966616235626,0.852476919566663,-0.25249076992386016
839,0.1995958474777776,0.1726801334000846,-0.11480789209289127
840,0.3704496505933319,0.4147124060556336,-0.12742171923591938
841,0.13456886169732357,0.3679565185367233,-0.12790239102400508
842,1.101373687763843,0.47221331564904595,1.6619409645789103
843,0.05290307201100533,0.16648946320845556,-0.5538641709567613
844,-0.2727299387278722,0.48128791226482476,0.33378456018863767
845,0.25739199738964075,0.17350502194392733,0.4159262117289642
846,0.07132098991447247,0.570059363569056,-0.0009808273212239538
847,0.24331437624800015,0.3297042205428076,-0.15704461868630956
848,0.10672660395466578,0.23893210181594826,0.1098712825164786
849,0.09898152173081304,0.4797927426754455,-0.17304668737304305
850,-0.003085259321664674,0.3498533471609575,-0.4687339504325837
851,-0.12337279830998327,0.48339351331635916,-0.05052052128422764
852,0.23420121956678747,0.3599218131068889,-0.1992197525608443
853,0.1557482311597501,0.9494282189889608,-0.3050907732846502
854,-0.8140898549170235,0.1748994052011158,-0.28527373244384474
855,0.19965845543037025,0.312249294733966,-0.09231088691648236
856,0.1073678724443593,0.3489843216671018,-0.09070661808438753
857,0.06169153225851852,0.41743418181104774,-0.22618568367460096
858,0.18032319252489729,0.38955572653768533,-0.11188416140824062
859,0.15088036030639632,0.7294653520986187,-0.13842417913272795
860,0.2892141207850392,0.2601816281869686,-0.0175066430121934
861,0.10149160620372699,0.3862067327178087,-0.21097947422289176
862,0.1679423492120941,0.5266681414432769,-0.10736244080918332
863,0.3098869319215217,0.5476455364251587,-0.5488140311981375
864,0.2821807116366911,0.40322411629240507,0.3877723544644527
865,0.11490932386604774,-0.23500340230607214,0.4430038102513759
866,-0.12531670630868663,0.6106408042023601,-0.6170897382798419
867,-0.5858516786743668,0.29786922744887745,-0.19072489612815613
868,0.2011981436486559,0.3387034221979971,-0.12423201662148335
869,-0.22699480433443428,0.5779297338362301,0.14560178022939513
870,0.24897474819853263,0.5701921793544553,-0.34271907552218295
871,0.21406846139651653,0.2010464908217106,0.17047874468442986
872,0.06524352629162569,0.46277419401195224,-0.6326548173968687
873,0.18202729700778283,0.37429837485801715,-0.02354886984310475
874,1.1678535772802325,0.18925258895149638,-0.6631722091490906
875,-0.08068217408069582,0.14302422615230076,0.02042203954863278
876,-0.3100406821632938,0.3579311100627822,-0.1541799754796736
877,0.7142567232492973,0.40049515033128297,0.058896945510922366
878,0.0760989903380384,0.2554815955148546,-0.16838017093696228
879,0.10065951730473258,0.48282676850579165,-0.07871137515351936
880,0.22979050643870946,0.36229499500112616,-0.2842515757441213
881,0.1023391489277844,0.39782431766065823,-0.12055253870431132
882,0.40392864351632085,0.39546539364323174,-0.5561911985424599
883,0.7028227415798534,0.6104916026252426,-0.04807669652633946
884,0.3706431427298568,0.5525800305563787,-0.13707209145026175
885,0.1918657891428979,0.3048302386182608,-0.14095468672490463
886,0.10101129266263884,0.4214946588307468,0.09046478001001351
887,0.2085332404076168,0.38818120265612693,-0.1794962387255687
888,0.22753289199770788,0.4132572653276161,-0.202846387983746
889,0.16676271433528533,0.3769442406725817,-0.6255232964702887
890,0.15016093098848565,0.39004666156784784,-0.08259439988781055
891,0.4346391141913598,0.30423079794614005,-0.07827001570448318
892,0.0771184104240986,0.3650945423214573,-0.44742977826334623
893,0.027739851204064747,0.5058327744609676,-0.07387918441194177
894,-0.0017708933606909727,0.25036317547777165,-0.10892440975703843
895,0.12111343471454117,0.5695743814861229,-0.12623144307240725
896,0.619407854851372,0.40882309532333067,-0.13623727047184128
897,0.09628547541066447,0.31012993882716416,-0.23717556303659765
898,0.12764627189582284,0.43173243259825567,-0.08085381358234782
899,0.15877019905316142,0.380419446614968,-0.20977044991670046
900,0.2963345160083215,0.11277614696151217,-0.12740600992872755
901,-0.2487356781256267,0.564982632889419,-0.13334476522880556
902,0.2550571952498217,0.3196231135152298,-0.39327654331532036
903,0.4234243209260699,0.41115666163723574,-0.027921584166683402
904,0.12427884415440442,-0.023646387286206827,0.002884863229279444
905,-0.028969601693597715,0.5608799899569087,-0.5139954968659783
906,0.527015962147028,0.332188681726691,-0.13566272263935986
907,0.2763388319316251,0.5167343649624556,-0.33826332718355845
908,0.19740323231880452,0.8673296369523484,-0.06708163213268785
909,0.558995682316564,0.17721966146823392,-0.1420643183141922
910,-0.6706756864435705,0.7457301886536452,-0.19074090310873687
911,0.3162917061911447,0.13752552773042043,0.04627504271916649
912,0.018372628825272967,0.3860677444044707,0.26709855055665477
913,0.08144795170948865,0.40448610843664756,-0.415891767957966
914,0.14383914222641467,0.11847404121279542,-0.07352361999747267
915,-0.03187740368017543,-0.07198082206560452,0.1624686254307234
916,-0.02877905928902153,0.20080480211049023,-0.19569606821303867
917,0.05184329703560402,0.7746379821093019,-0.4096436425358033
918,0.41741555799255836,0.2555423189315258,-0.1003344238847231
919,0.05775684265857966,0.3707353029247708,-0.14802535504417788
920,0.38091459458664456,0.4312756177741199,-0.24397829279805625
921,-0.1815670104725557,0.4418363773284994,-0.004665323839541158
922,-0.5743115979141218,0.3820507151233613,-0.08686298121830895
923,0.25672195077938975,0.27190736129094967,-0.13993214154373587
924,0.08827709856163378,0.4577151028816786,-0.09645986530437317
925,0.2282737267343906,0.3838256809108316,-0.049108949341682334
926,0.18512996210951863,0.3155262411586535,-0.13329802292772916
927,0.10202251304868037,0.41968827342463755,-0.1266646969445198
928,0.29176182135614515,0.3846659756736587,-0.11770338735223428
929,0.13142910788169276,0.26509918125066284,-0.21325484627360972
930,0.10016693012458297,0.40592941938871596,-0.11570484711278403
931,0.2508894423578965,0.6013785356112066,-0.13056189468283425
