time_index,V1,V2,V3
454,-0.03491090903531445,-0.03310475177660731,-0.19899159411133235
455,-0.022571627504493406,0.16873578516659699,-0.18897192438139016
456,-0.2019640600608331,-0.40239328490976295,-0.2430713147139886
457,-0.12618019155418958,0.39098108966626666,-0.27058382473437714
458,-0.07710865342955463,-0.26167051140045294,-0.03698217908040283
459,-0.05419494454593909,0.12772611415766488,-0.2576650869887465
460,0.014125058129654693,-0.08412881086683441,-0.22121449330029266
461,-0.0989378547227009,1.3409167788413592,-0.23520432028375537
462,0.009867886833295474,-0.9700077115465208,-0.27052922833273707
463,0.005400934672994002,0.6794251456974764,-0.3195210813180979
464,0.008467251637431023,-0.49086308389348493,-0.19625521683989025
465,-0.623045367189876,0.37527857692341726,-0.2572477077571792
466,-0.3814098423878103,0.27338120220406925,-0.2532621740646476
467,-0.23364333928955322,-0.19840460191825005,-0.20463969808282748
468,-0.06118443935909883,0.23516028098925984,0.25898481421000896
469,-0.2017392023223076,-0.16919982972420491,-0.2309810869203497
470,0.13022633881635995,0.3081418632998778,-0.1545860904709345
471,-0.04712843147392762,-0.21533068636743724,-0.23573963221350341
472,0.19940619257181671,0.05910743789296355,-0.849678163822234
473,0.14146914699511995,-0.0019474781706461178,-0.11007849675647519
474,0.043707264198202,0.14584436913251117,1.0395363196633987
475,1.048265943479284,-0.1061797645754127,-0.3827466887711808
476,0.4711630366198857,-0.8177212834611602,-0.001110655641105851
477,0.2880862706618917,0.515696397344149,-0.37968244848423804
478,0.17734527942077172,-0.3730465380999807,-0.17901626196431636
479,0.12283281098581607,0.3038325055653834,-0.2216327221760593
480,0.07639735185069473,-0.23279994221860517,-0.1313601429677939
481,0.0978277929842612,0.2704949916785854,-0.2440945446137364
482,0.06960688842081154,-0.20922278580135154,-0.21222226706291802
483,0.04263882757705661,-0.10065590387259496,-0.5674030672458897
484,-0.05420538193028206,0.08124606656028399,-0.2373268153364615
485,-0.03730934633861506,-0.0895898551254709,-0.23953205850216958
486,0.05065161490840041,0.29005388920565556,-0.22748858744923134
487,-0.12770304456739018,-0.08049174697194217,-0.21621611537680696
488,-0.07808342197537922,0.05179942517872689,-0.5015318289535833
489,-0.9073199114355684,-0.06148051149629899,-0.1903919624998744
490,-0.5894067859281291,0.045506533857437935,0.3845531691197301
491,-0.7886671230081899,0.11271982160195657,-0.2606419663040884
492,-0.29030656072948235,-0.08131215069288417,0.13865926961317818
493,-0.783410263619221,0.058611009193921496,-0.04391726598050252
494,-0.48122691090319625,0.08193724205665262,-0.0988789315932318
495,-0.2561058471715576,-0.029791073673685078,-0.2052775521339309
496,-0.13429514399861653,-0.008060860934161876,-0.3417309169408326
497,-0.0360358101717996,-0.02175241333321934,-0.22967293018676332
498,0.09782428255661127,-1.0234986874554584,-0.14609852073424073
499,0.07053525022154444,0.7388833115557685,0.16543393717009963
500,0.10133818336232611,-0.5401694366840961,-0.2574834041546658
501,0.062055385841543124,0.4008441164214622,0.002859764746755672
502,0.038008229605455975,-0.3228597976121666,-1.089573874843139
503,-0.522269347533615,0.22535500344757006,-0.11333772531982321
504,-0.3194181589761949,-0.16961408379521783,-0.22467794611472394
505,0.007874734454228816,0.10711599539616318,-0.20343476097893065
506,-0.03701885472347279,-0.08069241036530027,-0.23346929168259653
507,-0.18273212396142843,0.0362019391403996,-0.29453682839451295
508,-0.11185040392595755,0.12596557564917493,-0.2428511246253151
509,0.07747895064497955,-0.09169090080267485,-0.22926604188882793
510,0.22311279642903709,0.07116952441042797,-0.11415374723191836
511,-0.20115398364137987,-0.0479615987237033,-0.2559163994556966
512,-0.11409627097547893,-0.08767419323567646,-0.2837252406015029
513,-0.09814803271150346,-0.7692099062751162,-0.22164769773202458
514,-0.05798098508289482,0.3888975454557184,0.6445837013228013
515,-1.1863155922569342,-0.2876921506159064,-0.3550766814590707
516,-0.648313633205881,0.20810379595441958,-0.4209282054026069
517,-0.40329317804552106,-0.4374170670327646,-0.11219793999980025
518,-0.246161879559681,0.33576361069484084,-0.19319900969572182
519,-0.15135789811832553,-0.2490711471208501,-0.22099480333746635
520,-0.20324894352282163,0.2222819003075283,-0.18230894208197737
521,-0.1099784187015258,-0.257354313582561,-0.23223253530342924
522,-0.0785386052981352,-2.3053386800843145,-0.225087144649113
523,-0.0807313455499352,1.6784234256190926,0.32374223112220074
524,-0.020804954114949977,-1.2082027723447,0.2242344490477897
525,-0.012801797847479413,1.9069887836829242,0.01600949006919325
526,-0.04206980660990231,-1.379504000179792,-0.0471929696435017
527,0.05710141627285827,0.9993079125802407,-0.1649813970588005
528,0.014394018533368212,-0.2631898848277775,-0.18602900364322805
529,0.008813484851589028,-2.0575174626792303,-0.23390027358083343
530,0.04497909381483517,1.1392859468291647,-0.06513699707500233
531,0.11159605439628416,-1.645292557211472,-0.17211959547047428
532,0.24122359879198474,1.1919017359113424,-0.1302215580177125
533,0.6024964369889745,-0.8661038337880809,-0.1212324156060065
534,0.36904779462695253,0.6348912899683199,-0.20347493959779456
535,0.1751970128161805,-0.9273125451529286,-0.18823210112786096
536,0.5549196678992132,0.611842166462394,-0.18347273099770306
537,0.6093919708046586,-0.44299093031274045,-0.353213258087448
538,0.3705795256144322,0.3173653379167708,-0.1841518009605065
539,0.2614633065010104,-0.23753113175864202,-0.4263886536777096
540,0.15476649800338554,0.24666656479056243,-0.1649995397785394
541,-0.28287762045982434,-0.24346462065256058,-0.23467787308677385
542,-0.06137159901630995,0.15135598765326896,-0.2060885873914078
543,-0.033447048202929236,-0.13745629071806717,-0.11475640261198715
544,-0.020303556485236258,0.10994197659949477,0.46675103698011916
545,0.4702498205034214,-0.2456213077196273,-0.49361227664338847
546,0.5821232022927236,0.0059511015371859766,-0.19412367621348336
547,0.3301453431620221,-0.14940040912333497,-0.2231114384080731
548,0.06600028737547481,-0.4868961591485218,-0.18731807096979142
549,-0.639753380373817,0.3460457766894077,0.09810443363953841
550,-0.39185914123565396,-0.3088209955691661,-0.2722001169771972
551,-0.24577680660971074,-0.9234878706472908,0.29922834766168827
552,-0.14575120770069802,0.6256001214249947,-0.13321618471156157
553,-0.08927473092328556,-0.45296227814811857,-0.8915348647259104
554,-0.0829551727074352,0.5827039289835907,-0.49127802512817137
555,-0.05742243265654329,-0.4244417565357619,-0.1843736845020966
556,-0.41336007780839323,0.4578320214829763,-0.22842156440488096
557,-0.06783723549228829,-0.3311931577643298,-0.17898096121441426
558,-0.05665519501687308,0.38098299749598274,0.02932795938578414
559,-0.011740087447996237,-0.5569788529364711,0.06445742001665644
560,-0.035647342241788976,0.018271714578553255,-0.08283228572729126
561,-0.021798998491770326,-0.02105232404221646,-0.4509264680763916
562,0.011660419996854457,0.0015585584797396766,-0.15135171015309595
563,0.005089573849357474,-0.0015997444824872187,-0.24477724621488156
564,-0.051060770029425176,0.002728793637216061,-0.23237533838119553
565,1.2258734939501248,-0.25418642776683764,-0.2183814637467841
566,0.7500851427210045,0.1838775341075895,-0.253674728668644
567,0.47779061582264165,-0.1752077668631152,-0.07438897143382878
568,0.2926013578859416,0.6832802992768456,-0.21387134291787094
569,0.13299311595050883,-0.49941392457191863,-0.2832452654635917
570,0.30846945603558906,0.3354846116085433,-0.20653159401055796
571,0.19492756582298776,0.1560948545349357,-0.24892368297110767
572,0.12335836694930347,-0.6538170485243867,-0.22345973732390295
573,-1.1029120607863432,0.8069975067931197,0.2090862422301615
574,-0.673183488932496,-0.582862341645767,-0.24379613929725977
575,-0.35315795284777485,0.4028171113783446,0.11723188361382056
576,-0.21404851632269623,-0.3082871283772448,-0.21664349687639334
577,-0.13143517424448864,0.22287124990738238,-0.819820147755723
578,0.08922282298231435,-0.16065911032054797,0.483855014286629
579,0.05614105830427171,0.051140843377037434,-0.329194202800216
580,0.05395935341851003,-0.0356696238900388,-0.2223533682330464
581,0.14445978092071535,0.04621057664526804,-3.043616922125493
582,0.1887511133976687,-0.03358593268564262,0.15723762257553345
583,-0.11138572795257952,0.2976839536763226,-0.9267090328119023
584,-0.06442213776330818,-0.3325340445711688,0.07501767421163466
585,-0.08363884356364297,0.2405532268273318,-0.3086814642355974
586,-0.8606074169230883,-0.11152401873982043,-0.21846488181372037
587,-0.5248105144940173,0.08463146503629672,-0.23696461071166483
588,-0.8463712455391598,0.19813457343954,-0.1962843653125412
589,-0.5285667593871871,-0.08154202967127852,-0.21671170483503782
590,-1.903634959772805,-0.10721656246150801,0.3898036419574917
591,-1.2724470420143927,0.30969007345351196,-0.35850044407095183
592,-0.7897637631293729,-0.25282308656772357,-0.016618552225974595
593,-0.48374296783107473,0.2958487068560008,0.12529583221436158
594,-0.3120344855632185,-0.21401724516465376,-0.3243535223280862
595,-0.2701271223608821,0.2720457147183581,-0.2197871343094541
596,-0.23860717048483454,-1.6642552907369934,-0.2766399973369724
597,0.21356335968052031,1.2332592703728662,-0.16896901074017856
598,0.12038569947178353,-0.8931000069562137,-0.116185037724239
599,0.07364433130862431,0.9671411819821205,-0.15496853079293998
600,0.714006082391912,-0.3453018783783256,-0.19321537151913917
601,-0.09185673700565089,0.4855671078520068,-0.23286355503636724
602,-0.9418180940768197,-0.35181664502457793,-0.5257695775919087
603,-0.6836884399469169,0.2545039100399677,-0.6287335524084843
604,-0.4249671155673895,-0.24981908967973104,-0.18648062852972525
605,-0.41139473476134314,0.18064818982254524,-0.20288533050540855
606,-0.25199385604950314,-0.13060688058409722,-0.06212124349805945
607,-0.1544214689494066,0.10826136503274439,-0.1413890415172307
608,-0.4679981473321375,0.17544653750802197,-1.1567664765754382
609,-0.28624078315714235,-0.19524472350013253,-0.10401038329872134
610,-0.47200107198987395,0.14178763966616958,-0.21692953170107437
611,-0.25509294382769254,-0.0783129096512496,-0.3241158403019594
612,-0.1551939466961976,0.05622845253518941,-0.18076680461938555
613,0.9506295831099395,-0.5239301727243246,-0.7662082417869762
614,0.6376030111381101,0.36860238521663874,-0.1859939086040769
615,0.38960558311897964,-0.2906844241564157,-0.24906348005459877
616,0.24248203147670774,0.047374684355497326,-0.18503232846216766
617,0.14879706632839146,-0.03380570854752196,-0.19798315935307345
618,0.04941344525059616,0.016527173269571233,-0.46447376074922775
619,-0.2813229129287049,-0.014585453076325671,-0.19793543932245297
620,-0.04222238617351018,0.010586005806029971,-0.20455278365720012
621,0.31971391951352435,-0.007914341186166672,-0.23204912166612587
622,0.1853954399575063,0.016351329584190593,-0.24405816063087646
623,0.11169067051584057,-0.0013375639339518967,-0.5756442749285134
624,0.05652578344346031,0.0014133090143720103,-0.18700942058185735
625,0.13583869359665107,0.0032158304467036014,-0.2564126846983336
626,0.25762029053749275,0.028208837419315128,0.16057568267146755
627,0.09002237261388407,-0.026862826084302516,-0.29732381062075164
628,0.05097699530350797,0.11394618883126095,-0.2217730249264697
629,0.015268135853027068,0.11695865059533501,-1.3581373448305816
630,0.01025184262818541,-0.08516859060773711,-0.02323344056706754
631,0.05061776316525937,0.2805030505855834,-0.34279662835594593
632,0.15159068731126685,-0.1881734536999542,0.2529225163511682
633,0.09061243567152805,0.14499608997278043,-0.3041114186932482
634,-0.04147944524122357,0.42506007196783074,-0.12083527268711958
635,-0.010187688456608253,-0.5380172521957466,-0.06622624292347551
636,0.014230895772245171,0.439836163936458,-0.1120489621256377
637,0.004245624093314239,-0.35129559377951275,-0.24161668160490418
638,0.003044426937581565,0.2545001338327997,-0.21780723919592057
639,0.006327635550501881,-1.2707645210904626,-0.23181391000371324
640,0.07140747378357533,0.9672414828686783,-0.190845129718588
641,0.04377036198192698,-0.5575532195840099,-0.5965033092538405
642,0.03817195077639895,0.2787743321833166,-0.4105587728973652
643,0.023932589480498898,0.1393361758598258,-0.25476988019586294
644,-0.07612369183350869,-0.12903768056022116,-0.21983006460406948
645,-0.011976619939819168,0.09212098175503149,-0.2863787233942441
646,-0.007241191422301616,-0.24495690488189714,-0.2246621924923195
647,0.11236412460657678,0.18050085871434582,-0.2297207745140712
648,-0.09851939353748314,-0.14459845279397285,-0.24553521496570624
649,-0.09506963737234773,0.10038048309138982,-0.22418492579778854
650,-0.054775250859746445,-0.07269549200054248,-0.23411991850352593
651,-0.5393836709339912,-0.14690871917516407,-0.24071623298441183
652,-0.33062148759717164,0.1094735878021409,-0.23149601132829933
653,-0.21151107487794588,-0.09113541658647664,-0.21233872492511985
654,-0.13671428226833315,0.20977362526862858,-0.5843072453052701
655,-0.08534774370187884,-0.15406523832958405,-0.059217910827358805
656,-1.1604303069790491,0.11336913683752911,-1.0981942028203355
657,-0.7107749410638664,-0.08130405206964525,-0.10994344482654245
658,-0.43532024739728253,0.14978581064814658,-0.11258353065265748
659,-0.1510386745396613,0.05829094756043032,0.07770621206520956
660,0.20847095792386744,-0.04279439301148091,-0.23061997890805644
661,0.13215455819046676,-0.1522558521265955,-0.007850402711250454
662,0.16018444857539765,0.10745684701757557,-0.21581554725007457
663,-1.2737348158994988,-0.10559815339783125,-0.3513426026207068
664,-0.7638068725965804,0.08164214314537292,1.3771751371089764
665,-0.3328514453588934,-0.07630910549590837,-0.30859672342809846
666,-0.13799097944164374,0.05522570776799468,-0.996080548648974
667,-0.083186546240604,-0.039976087171206966,-0.13299589717487142
668,-0.05545791566406369,0.02891845167404562,-0.09772679429138253
669,-0.038818578150035365,-0.20196071791757642,-0.282930833262083
670,-0.02377574396879723,0.19976134857379382,-0.22450701219696625
671,-0.0066722632126637975,-0.18591342557073492,-0.6217392649258743
672,0.01459275812588364,-0.5308199487328157,-0.1750960990069667
673,0.008853785426585926,0.27472026772400476,0.3365041210258195
674,-0.19293664836595634,-0.2234771684216424,0.5728263572081171
675,0.4878290722848322,0.12933137984778278,1.493102865824459
676,0.23399574361219755,-0.09344231205442632,-0.46679314692523854
677,-1.778231694225946,0.01220538276298102,-0.15004610908773927
678,-0.7992073115177495,-0.00883936818506937,-0.38361676377661424
679,-0.3855433794350512,0.03371460339136632,-0.03275088743586991
680,-0.23548067543179882,-0.15837582749245122,-0.1235398599682642
681,-0.05214014651365527,0.04701458815606835,-0.23774960443519855
682,-0.02313442705513194,0.146984750699066,-0.22912731808635967
683,-0.07190594925624341,-0.10464007298648884,-0.4384570205708545
684,-0.04388632126557982,0.1081372876359984,-0.18692760907587325
685,-0.21562766302658434,-0.08189522129967595,-0.21454048411376722
686,-0.15951754751212074,0.05860367265034738,-0.5447626680958333
687,-0.16281934005818768,-0.0448528351192332,-0.06562296654436728
688,-0.09934827271660907,-0.05253825293763423,-0.2547880136271862
689,0.05937556188745951,0.11847091990304125,-0.24925583892451292
690,0.009477676083549373,-0.30403414471955237,0.07694249243255968
691,0.015557431922213767,0.16622650667819108,-0.26925421413225414
692,-0.9596719790546082,-0.3382186031517245,0.843780978993803
693,-0.7110332902664787,0.7045240337611769,-0.4056224664100555
694,-0.4201770199139264,-0.6176512809922313,-0.11966034144976041
695,-0.16949326437474865,0.5460292103306386,-0.19185056647893756
696,-0.019889264746747792,-0.7136580145716515,-1.5314010511048775
697,0.11012153704641309,1.1627965641063867,0.15796713978458643
698,-0.37263585353470235,0.43704990103769104,-0.21754718635391504
699,-0.24235783427896687,-0.3166815798068966,-0.23541166278623132
700,-1.865537697888185,0.4868151234631515,-0.2126108540657761
701,-1.1430504201474634,-0.6223084302296935,-0.2174663460107534
702,-0.6988407671118897,0.43288879063461305,-0.02234330470029328
703,-0.43196602206264834,-0.16297048805138378,-0.2700401584453501
704,-0.34422695141973647,0.11789068369612472,-0.18449213217194463
705,-0.20292238188930004,-0.10548025332558505,-0.22600238972837428
706,-0.10926523714070564,0.07629688693426685,-0.21579535766865485
707,-0.06668826669527411,-0.08562006492065798,-0.23301186846994773
708,-0.06280937624141014,0.012342992413915094,-1.235054661482876
709,-0.03846376697180094,0.04432784441700502,-0.09884453086880854
710,-0.023497611242945745,-0.8262493879114452,-0.3518323591357796
711,-0.012482888040513094,0.5643383643709703,-1.2828904268714079
712,0.01643960170384151,-0.4083908692510292,-0.11778407693526174
713,0.010067570077588224,0.3441358158285921,-0.18040919448244686
714,-0.29574235431740625,-0.24893681216765454,-0.6525154617467546
715,-0.18320364321285107,0.16438334630187595,-0.3636799439898698
716,-0.10710127504950866,-1.3893979710470339,-0.20528411703404295
717,-0.07409615861279865,3.084037047336673,-1.8252203618834475
718,-0.04434663351012374,-2.298084001200533,0.22883223451054163
719,-0.0592760771164301,1.6804841815119598,-0.09494114002510613
720,0.20595530059636524,-1.4661777333039523,-0.8435121504532156
721,0.13274086290270048,1.1105143441797245,-0.033350557544764924
722,0.08158018144045542,-1.1401365666465966,-0.21111103370943668
723,0.0933485656469367,0.7917461228290835,-0.508556076235168
724,0.10168545916484104,-0.5727457574697093,1.4047234367543078
725,0.0623573638558508,0.18196666980067833,-0.5672551282123938
726,0.13851349823492642,-0.09986540334130715,-0.44555028909475575
727,0.11299390734131792,0.07222865899394709,-0.20006476638379145
728,0.07019610989867493,0.061942477839853,-0.10040842552122911
729,0.04299624083830402,0.003672969901680076,-0.2755967195632436
730,-0.10978088368398095,-0.01318004267825362,-0.22721924672334415
731,-0.06652198134748911,-0.17930150718706966,0.04325718661688835
732,-0.04018754765276742,0.12256314269086634,-0.26385404550944164
733,-0.08252534538095327,0.008123558034520237,-0.14518946418834097
734,0.20178794238643327,-0.4651632669455987,-0.6527292185072346
735,0.12359833043602195,0.43507525159263166,-0.16704321251032228
736,-0.047560742035525655,-0.7375349494768179,-0.17349523145865559
737,-0.03642897293709242,0.5455541358923333,-0.35031668468583965
738,-0.02232085772756397,-0.3871492540512312,-0.2150766516140177
739,-0.01367634877222869,0.197297440870142,-0.23588667404516525
740,-0.05588902296943779,-0.4683488830170405,0.821077080991519
741,-0.03422858122736832,0.3387160381215668,-0.3659087365943858
742,-0.330404293015425,-0.23636930417897356,-0.20908338210358468
743,-0.21031146809449638,-0.06397713256075752,-0.19661353478171584
744,-0.12060639207714677,0.05141048064864733,-0.3935843135828346
745,-0.10442475093053724,-0.03656856188171606,-0.3987996589692402
746,-0.03693977763916362,-0.20297905132793675,-0.22289470970600866
747,0.028727381866971723,-0.567400735188209,0.23243578766866219
748,-0.0034833371921322506,0.41040113877009704,-0.26286678630022775
749,-1.3833508350361239,-0.30386795415890067,-0.20405059921261312
750,-0.7790494049409937,-0.12748775165529855,-0.2230142416024567
751,-0.23256896377992556,0.005735995935499075,-0.11321239914824027
752,-0.5450589843209276,0.8674236288334161,-0.22035193890829058
753,-0.33293199192397965,-0.6086542247870228,-0.12432607492786729
754,-0.20044699797956017,0.45008421390681164,-0.19869169266852088
755,-0.5439848977304257,-0.3856602165604861,-0.21889896162900513
756,-0.34853242349176045,0.27895109405805113,-0.2289410094713767
757,-0.014854580568642833,-0.08722320621108608,-0.20875992918481973
758,-0.007866070690006163,-0.03236305857355748,-0.08330089116331471
759,-0.004815481534323733,-0.005664342450913549,-0.2538633790678465
760,0.1577591797601278,-0.004751194049532051,-0.2539838834338124
761,0.07773522211653983,-0.01620866971484109,0.18714119608039081
762,-0.520855088804906,0.02380245138690619,-0.7751048298258687
763,-0.062231652046488506,-0.07282757590396707,-0.011973878498002244
764,-0.08232747633915194,0.052781813521705245,-0.4404357204106074
765,-0.050426333031151196,-0.037154811888043156,0.064906233431902
766,0.13620235538272366,0.028000621873902246,-0.0934984027040337
767,0.08631006625248153,-0.01980496719076185,-0.27912890573426913
768,0.05362385405619543,-0.28882680141718614,-0.21376313354424964
769,0.013701822418267218,-0.040534629927408444,-0.06675178013304484
770,0.03139652414692498,-0.6038229568932099,-0.4851442856740645
771,1.1311318387124152,0.43700062193080697,-0.6834468412848631
772,0.6769982443314786,-0.3027130437651625,0.06589372113660552
773,0.28927901503960707,0.22768309226913142,-0.2599440382436445
774,0.18118055895074747,0.1676010217733138,-0.19887609444199617
775,0.07798260377405195,-0.12351587441163675,-0.10027430813913926
776,0.04822575334431068,0.20718776030727945,-0.4357803168568295
777,0.029566369508715717,-0.14952870400103066,-0.2032931023930079
778,0.033687383089699874,0.16713374884703075,-0.16026210961367776
779,0.022058136524675507,-0.1605791837772807,-0.37483836404154025
780,0.01811704081383326,0.11604638156868616,-0.21220936126853693
781,0.23973790018270258,-0.14368930674540287,-0.2352740591411342
782,0.06833066737520047,-0.03881422706979172,-0.23251056055311578
783,0.041940584037689556,-1.0028174717713008,-0.24578628677784362
784,0.030743776448787997,0.816230787270178,-0.17771761403357247
785,-0.14077129356490573,-0.5863732293998339,-0.20644654193430328
786,-0.15844935015805914,2.7482872346920004,-0.16780975618436375
787,-0.09933891620840915,-1.9880726477160091,-0.06798319401845235
788,-0.07236388325813828,1.4440768896560812,0.19028130593575332
789,0.11512036427564375,-1.1513373343354074,-0.19073151880607336
790,0.07111445110691379,0.9697727985411293,0.2462134060317682
791,2.693661924051601,-0.7280408263301764,0.1563430763643972
792,1.6464848361357762,1.469396407448331,-0.27333831174143164
793,1.0067225892214795,0.4006014183608304,0.23015579695138316
794,1.8442436271019629,-1.0019574596163512,-0.11990006835681002
795,1.1164999252264711,0.6913377351322112,-0.12381385522630088
796,1.8196149746001105,-0.7190690013250272,0.02967766606230584
797,-1.7557442601054192,0.4673624904239874,-0.1565767182511726
798,-1.0980648820524064,-0.5341781614832102,-0.19525593871820016
799,-0.36456437873432357,0.3920969786214836,-0.06835610262726155
800,0.22447580908600334,-0.05899206107761218,-0.1662876407368647
801,0.1510282604418069,0.04292502277963754,-0.04471744519039969
802,0.07165602070263016,0.25381816984030775,-0.3236071931558312
803,0.04383508714430854,-0.17027966386842472,-0.14552776880453405
804,0.08558482593649364,0.26473567867036174,0.05658320971801828
805,0.05771686710386641,0.19065921846728454,-0.5026883640886861
806,0.13912519797791165,-0.18816338377779873,-0.34376175338851567
807,0.05639034442280128,0.6529683386691683,-0.11548051719984635
808,0.10656603869029013,-0.5319150390071155,-0.22325189916581956
809,0.3101622465718451,0.30720512585427523,-1.1119418617279238
810,3.3311830217963494,-0.15387770427733466,0.4544496811500043
811,2.0898983027401914,0.04586220762985398,-0.3113851452522842
812,1.3262692481422576,-0.1434611284990817,-0.5053015660269458
813,0.7657051542132812,0.15933300075648255,-0.04229803547301393
814,0.2627769675075207,-0.11693714579400775,-0.1455350816985477
815,-0.9359579550481129,0.06682576067631704,-0.2048993477726288
816,-0.5582500685937909,-0.09062481700270503,-0.21421989226596744
817,0.5781773900238323,-0.014795501373999806,-0.17606062873998338
818,0.35414031013455144,0.011986180447477835,-0.21965678990782117
819,-1.1984481166500511,-0.00904907227066055,-0.22622919099710134
820,-0.7322688394815647,-0.01916669195295262,-0.23353605066894553
821,-0.4487875129669527,0.9609322401157457,-0.1377854869181994
822,-0.2777127369485487,-0.666737609401254,-0.19583535664980964
823,0.4439211506041001,0.28042254807384004,-0.15021405123794454
824,0.4975257450310404,-0.1998450197377059,-0.23509068009699222
825,0.6912944441584217,0.11146445537020114,-1.1508248868969742
826,0.38646311677421374,-0.095066525514057,-0.07777541593819161
827,0.2451609900456649,0.7687689599926766,-0.18735510291400553
828,0.04300161997420615,-0.33224850480308676,1.2170005214864488
829,0.20911758110510367,0.24302556666365333,-0.41301044832215345
830,0.014770122966665522,-0.035612233277187266,-0.21692912061551434
831,0.24962251762343454,-0.28365279975968233,-0.5455301871471653
832,0.15647859722761656,0.24348155612064493,-0.19400814109040745
833,0.0988081158320488,-0.12475275392062929,-0.21537021835271383
834,-0.19246367698371042,0.05320020063923347,-0.14450015145726658
835,-0.06902496026974655,-0.5113048860882361,-0.33891159445549407
836,-0.576005860700583,0.39094303779310763,-0.43646990503130734
837,-0.5133279750943706,-0.2804432578371869,-0.18147912946710515
838,-0.3784699956064487,0.20280028986551338,-0.5451238018635844
839,0.7578927061747037,-0.1466783774767248,-0.41223371647472773
840,0.4648314257352997,0.10620544519710334,-0.19143006276519625
841,0.2621515672319533,-0.001085965693051319,-0.19725480511607715
842,0.18204907433446996,0.32671775899241057,-0.22302751087931666
843,1.5887177208361485,-0.24570829270574343,-0.22366615257396621
844,0.9730539259673869,0.3953577650473319,-1.6288656430253146
845,0.4998685798628731,-0.29568488193018333,0.11509195708718394
846,0.1923969606897981,0.17578211639973,-0.22004223916984955
847,0.11784654107010986,-0.12901164578563665,-0.213392413368311
848,0.6084945614073375,0.1181582149793017,-0.3781695537814205
849,0.3726750389344313,-0.07377635505972518,-0.21281589341336024
850,0.22776350110706,0.05336009736459804,-0.21161339432969486
851,0.0601601886988207,-0.15879853799280713,-1.6459284053769563
852,-0.08801958875072281,0.20147883198241995,-1.4699647792440285
853,0.08342577214244448,-0.1498915454699035,-0.03215462724440837
854,0.058127445769737766,0.10840700526427219,-0.24944134871916385
855,0.046661043809087095,-0.1382634538421978,-0.2029756703748835
856,-0.1987762776966082,0.6191187463240684,-0.23002936365568064
857,-0.09734362288866796,-0.4568782931799762,-0.21500945142958702
858,-0.05383645702952283,0.058193473753163194,-0.19480864664288475
859,0.3637764124079219,0.005188467938129007,-0.2482423618031164
860,0.3652729777643564,-0.0037831300775189006,-0.23173128402902762
861,0.22317699789364034,0.05918460426612651,-0.2607549241370486
862,0.1426863192834584,0.008980440005881642,-1.0167619106170538
863,0.09282840666693123,-0.5731735606913155,-0.47514099479463456
864,0.056851782833905774,0.4121907751444697,-0.18068632943007742
865,-0.020251346067661213,0.9208805052712805,-0.11466553995697332
866,0.07528095502044738,-0.6549755767660607,-0.21259772662418588
867,1.2938629804825585,0.485220903660068,-0.21208770694301665
868,0.7925049177389463,-0.25148559104711105,-0.24888220154363785
869,0.9779805834844755,0.36956501417731297,-0.6268314011790256
870,0.5970255829398233,-0.2673394952292005,-0.12983123003741998
871,0.36324542312467295,0.2616457745475444,-0.1779828986587016
872,0.22249523828656054,-0.14519755280143548,-0.2134158345144351
873,0.13478188953904882,0.10640137366431861,-0.23753219553917354
874,0.19102367207362914,-0.07697025031874057,-0.2275756676234306
875,0.2972584036708179,0.10045852210200784,-0.23281320832592758
876,-1.4222663526541992,-0.06760278784440167,-0.2165883676664207
877,-0.8053408871159558,-0.0333242177078256,-0.22687015197081103
878,-0.48425006555337263,-0.1975340388505315,-0.10755169019988828
879,0.2912097127567412,0.14288388567157273,-0.20309808708476457
880,0.1180913630570847,-0.10343443302557319,-0.22743048303604488
881,0.07295182668807221,0.3583589012428281,-0.40598277755047746
882,0.2518165899642809,-0.259236078684319,-0.15730498512143873
883,0.24047777225599687,0.18752082398483413,-0.2557981785010322
884,0.5502483267131215,-0.14291923125208356,-0.16116705765205597
885,0.2980731511449398,0.10410094600457782,-0.2367267097392359
886,0.15858773518094896,-0.06976716325352461,-0.21082721970846655
887,0.12410264027012483,0.17865985747953553,-0.30742205352465646
888,-0.15539079780303833,-0.14271421466610718,-0.7734641211706612
889,-0.08257548715302136,0.11625412524943671,0.3393696066284272
890,0.04681800471469077,-0.010285837640242435,-0.5100081697370569
891,0.034997595321378,-0.5108451980027009,-0.19909077832306213
892,-0.1988265050825565,0.3716376406065965,-0.22558589917444755
893,-0.13643560124651596,-0.35025853712968913,-0.2366906510381357
894,-0.08550257032532538,0.2352529894423234,-0.2510621434353584
895,-0.04215104761877037,-0.17264189489107754,-0.3231294174631811
896,-0.023276971154764056,0.12104030844177299,-0.21215517144467388
897,-0.020208954393024305,-0.15980946148082129,-0.23498867654252412
898,-0.4583410412976471,0.11591516236387034,-0.23236088626660317
899,-0.8578000389957556,-0.06997122398158497,-0.2332348877032741
900,-0.6193450044249388,0.047600793641167836,-0.25016764910763367
901,-0.48257504640855275,-0.17374737975059906,-0.1778742804228737
902,-0.31840432573109684,0.11459313928899131,-0.23885283380991604
903,-0.3140605464717096,0.33472964035953867,-0.02761016258262594
904,-0.1926204455786448,-0.22437207065601955,-0.02024404545004649
905,-0.1393178421058787,0.14596370072270343,-0.24680981779313188
906,-0.08445404785935717,-0.2400766016413921,-0.31951576542434346
907,-0.051729449514862524,0.17455808564167136,-0.32476704184615046
