,V2,V3,V4
460,0.38819541266852126,-1.2489482247595414,-0.549668942459931
461,-0.5062201824623465,1.3217674331489577,-0.3520016708650816
462,0.29886041055113277,-1.3322301199801285,0.9199466943375243
463,-0.5480354850371376,1.2745995008021003,-0.22845881250452957
464,0.23320026466376456,-1.3013756814965172,-0.41303320586907016
465,0.628349101932473,1.2489141191848994,-0.11749683567847015
466,1.021443345109649,-1.4328780941944863,0.08675573857856304
467,0.23577879193614898,1.2616377502180982,0.1864507513682294
468,0.6699260761510573,-1.0020944810198773,0.7391038518951487
469,-0.14801711887328883,1.2267729156266998,0.09530537398020181
470,0.4345890518765746,-1.139433605989675,-0.47137448188509606
471,-0.029206912240663404,1.2989838127909727,0.07365954996450842
472,0.3647535689197564,-1.0361646297192684,-0.31906047902590917
473,-1.4522911535225478,0.9444833695267029,0.014378159068801737
474,-0.5515204955223271,-1.1492496969535086,-0.38925412650238544
475,-0.808969182397439,1.3671573017918859,-0.620987331852039
476,0.06360468583553096,-1.304652328087697,-0.6309388721948482
477,-0.6445335175919826,1.2575547170566617,-0.17716958538549493
478,0.30337292466287097,-1.2716676582540964,-0.3765421729838205
479,-0.4703728741356323,1.2453348488403801,-0.047445730818581944
480,0.3454263270716124,-1.2579687840863818,-0.5681495592695397
481,-0.490427282629052,1.2528728920958263,-0.3437421752439592
482,0.11343678868619612,-1.2899194555476348,-0.5644899475725804
483,-0.5770504004230812,1.1151151465041749,-0.18412454202252437
484,0.21818808115853416,-0.8728149147928865,-0.5805728188820403
485,-0.6285574617681702,1.0137318442119512,0.004387949229976365
486,0.232386827111697,-1.0887831158041705,-0.6036408803668983
487,-0.4507947795710725,1.1927468596723239,-0.12047484535371608
488,0.024358863201686565,-1.1682261453638694,-0.5490934414270642
489,-0.5197866693529641,0.7317138714427514,-0.19388188346362178
490,0.1818280051942197,-0.33736735433835774,-0.4831920292741885
491,-0.42231901548999595,0.6223283259542296,0.10291292867093378
492,0.530802149950492,-0.781596321722314,-0.7707100398521274
493,-0.039417783616593816,0.8027510851130397,0.4980756969935651
494,0.7443594826512927,-0.9099054143529901,-0.2808612240599319
495,-0.38502405033068965,0.579399107410868,0.27594163013900047
496,0.3243453866943686,-0.9454471547424718,-0.4101847835033974
497,-0.23477697312963372,1.299188285516762,-0.05086976980594407
498,0.3926334832211169,-1.2778297130486966,-0.4334978396731153
499,-0.5497871928375982,1.1580372903065943,-0.01336070903713666
500,0.15220732632832065,-1.085146482438274,-0.7238700482821963
501,-0.5471439237190443,0.826995322333372,-0.3050283963105014
502,0.2997690154773524,-0.9242480136420101,0.15984401783926622
503,-0.5088550928515639,1.1695016240123093,-0.2808541070527466
504,1.7063849062600434,-1.2301195144439308,-1.8438461641054262
505,1.1098923359817796,0.8120568857005425,0.6794230306411834
506,-0.15556150455443893,-0.7520127270718228,0.024647002120520733
507,0.8379654232091717,-0.13652636590768183,-0.4350195843116459
508,-0.2757387636091016,0.7301015122918472,0.4664968527830503
509,0.6380027834462407,-0.9600278410166733,-0.295119405028222
510,-0.37931980240326263,3.326912920936128,0.2228458335267335
511,1.2529118493727616,-2.4459662688833155,-1.0313992994136163
512,0.3460768359710612,1.9573914022815153,-0.6390530422128966
513,0.820803485491216,-1.54936758093854,-0.17688876961148825
514,0.46182064154609964,1.3146077608859725,0.11793684622688287
515,0.8866280430637005,-1.1708683553621602,0.5919131942571008
516,0.1658494621033691,1.1809885493634078,0.14886377159350567
517,0.2799076956995473,-1.0857416210197495,-0.19305657327470463
518,-0.5250526846761361,1.0021726964681033,0.004655060000595734
519,0.04856933928559394,-0.8853531369179717,-0.5477654375075567
520,-0.1670138558891821,1.4406424943995777,-0.1238611914737919
521,-0.18772763910187684,-1.2289183452597314,-0.5527481329496986
522,-0.34246472514975473,0.7700472499420284,-0.3559768505078815
523,-0.06247360420382813,-0.5052604504317852,-0.21498939898316563
524,-0.13441915214745487,0.40044068283025824,-0.13359313695286462
525,-0.02170850041970722,-0.36233091635636994,-0.16249919033970647
526,-0.8746234767735412,0.1998876471180794,0.14618250985399234
527,-0.06435091171186702,-0.7027610948144343,-1.8196251776694798
528,-0.664453430189504,0.8735062045135616,-0.03219168573191878
529,0.14888261492758043,-0.9723348750023739,-0.5578768497939045
530,-0.4777792807803387,0.9960373192815272,-0.07419030179216346
531,0.2029910934007657,-1.0225504433907844,-0.5111355419287099
532,0.0670366231308252,1.0432921459159883,-0.06265712786997468
533,0.6518285912064894,-1.073635190993589,0.08276138137827824
534,-0.01997344813552243,1.0805453053500562,0.1873889110373027
535,0.568661450855094,-1.078231676540025,-0.28547849159293126
536,-0.08693558193138633,1.079410928063049,0.11794511881878553
537,0.5413757692212382,-1.0611937250993466,0.2828618110002987
538,-0.23050293633409566,1.0784654227266293,-0.3128870938302172
539,0.4208571395235153,-1.0770303773127838,-0.5026262380171799
540,0.5500859433765231,1.008824313720086,0.057288791425432944
541,0.9174451668096617,-0.9180978533573639,-0.5574354110558725
542,0.1670113458332543,0.8314076510659654,0.33988349138842694
543,0.5908443891211834,-0.8314784940090905,-0.16339902725035124
544,0.45882545715178813,1.1034938172555633,-0.7901054405382557
545,0.4810862247495837,-0.6773825178662791,0.23194516386828046
546,-0.12506590876926804,0.46144449688486705,0.08922367385271032
547,0.584346244142761,-0.6161539841577109,-0.13437703144916407
548,0.040226307629654616,0.6370534124590678,0.23234349980878877
549,0.46339083169571943,-0.5061985041200947,-0.1496304813885736
550,-0.18407288235641472,0.5557017897143529,-0.05992628153746998
551,0.03052297150617267,-0.7640499658773503,-0.25655726317172795
552,-0.5430970076294612,0.8705872853309218,-0.13171145455339325
553,0.15087211751344728,-0.375984918922326,-0.28178504165781987
554,-0.47390252564834456,0.6548387005015147,0.00723031794790667
555,0.005519202420720126,-0.8502548495354039,0.08138174514757435
556,-0.4077940542932916,0.9216139530734528,-0.20428540200407252
557,0.40158267427311495,-1.1704296170434108,-0.3143639460545235
558,-0.26133780736567347,1.2275256159717962,0.003915761203064507
559,0.5398348789224932,-1.3076868984549754,0.7790240594876702
560,-0.3012008880777455,1.3072227094300017,-0.8146891210541898
561,-0.5649115821383179,-1.3161194247034285,-0.4019348283196902
562,-1.1205280095466355,1.3052773680199745,-0.5824300816695599
563,0.2122513631871037,-1.4544768008064501,-0.8528326809880357
564,-0.5498784279773177,1.3940485521174073,-0.11421271732890911
565,1.1382239970427692,-1.1660319381720339,-0.6363399915181164
566,0.18654453001224816,1.3342023941714036,0.3856761586220614
567,0.7303638719304621,-1.2810034565644701,-0.6268794043040464
568,0.012821407872165243,1.0560149992572716,0.19036070726150203
569,0.5849212544417192,-1.0584419669947502,-0.03043459992934089
570,-0.11862156005978529,1.0317351658114713,0.8714446753810076
571,0.37261304409378465,-0.9196301044761168,-0.46146226874480506
572,-0.20542708212571056,0.9766003319822985,-0.7744253982933379
573,0.30732475130567083,-0.9552092447542422,-0.11459424773393548
574,-0.03880923862110255,0.8876979386556251,-0.054511737951076625
575,0.40388951355497643,0.5026966472005032,-0.22440824014695174
576,-0.8864347344832337,0.05188187983228115,0.37173928267406087
577,-0.2378135266516005,-0.3512693042845346,-0.5348752929006033
578,-0.6643972941212161,0.4742100679008226,0.4836058415241677
579,0.03359612087292427,-0.6149915391410641,-0.6408643609566071
580,-0.8325813503408273,0.7007369810084162,-0.08028995716463913
581,-0.15123504182046155,-0.49453316972127376,-0.6153580930368373
582,-0.3496134284789119,0.6292367981671437,-0.13740772116589095
583,-0.42225179921924266,-0.47051885503570606,-0.30826873236480123
584,-0.09181987385889379,0.2061899386364388,-0.2938459164055543
585,-0.2894800191200551,0.04731719910684703,-0.09136444827289315
586,-0.1954971168317579,-0.13875440597327376,-0.0034249537203418223
587,-0.37403611962842775,0.3782199078340951,-0.15237730665942642
588,-0.08042269720896585,-0.319860625608999,-0.26451568798805436
589,0.9439098846672915,0.31792696695005723,-0.08408067337039554
590,1.0783121516814256,-0.20770857268918802,0.39946873456786014
591,0.7438132714195897,0.17728803386021874,0.47511434698836397
592,0.7995612428199881,-0.11850214386591554,-0.3007978377847718
593,0.7690618186775308,-0.0586051359089621,0.45153289055731255
594,0.4252542981446889,0.23162089665726868,-0.010834832917727466
595,0.3524141136527885,0.04471901705466522,0.2033916106986995
596,-0.3332071149586936,-0.02448423443050636,0.18226726194941242
597,-0.0365207502916001,-0.0024228331588906395,-0.4605924467742254
598,-0.1896016035971137,0.15550941630129678,0.08729591634785859
599,0.1173989344154139,-0.33658379927314336,0.29766552893314735
600,-0.10122582266817023,0.3876005349983543,1.367350384112069
601,0.7339384967821893,-0.3520023451943452,-0.3020714899619032
602,0.2603983199766407,0.5910206219787858,0.37086592137910107
603,0.13714187671290268,-0.5757030439475493,-0.018560271752923775
604,-0.11518402253646261,0.48087558619454507,-0.021224984069024098
605,0.26967833146633224,-0.5414407656146607,-0.6139856334824433
606,-0.015524829250419231,0.5718651905786089,0.10460934336495113
607,-0.6716558484500841,-0.5864044555377657,-0.7690179814776377
608,-0.6759638833753902,0.5701010845766915,-0.33009507076856637
609,-0.2730261745512817,-0.47224117420645195,-0.4246491013352275
610,-0.5603187156640361,1.582843434466947,-0.23358876550533225
611,-0.11098017294190281,-1.1473582379939724,-0.47672797069658146
612,-0.38242682435674774,0.8681305188690266,-0.26377941435316155
613,0.17837488261804715,-0.7048800263579964,-0.3702305280723201
614,-0.17848364319349033,0.8867318582961499,-0.2710498680901652
615,0.47413601324000487,-0.5862942510483057,-0.2926474754719281
616,-0.318171116990328,0.6445548556294676,0.1789231697052216
617,0.6181592704996096,-0.7524975464555441,-0.3649650951783696
618,-0.5115420956105727,0.7810639544240684,0.7130881340506585
619,0.48974711975231994,-0.8439188808925168,-0.6248911100304426
620,-0.4969648578057686,2.979669645063032,1.1617022467032714
621,0.49791606261840726,-2.323338353062621,-1.1572048730783426
622,-0.666923069262152,1.725209531148055,0.12289625815462477
623,0.3564140936282112,-1.4105387131544036,-0.7866995183369169
624,-0.6108672427925942,1.1294994727465957,-0.032485887904397
625,0.4129822856018997,-1.1687117772442472,-0.617727243215725
626,-0.6037866500123334,1.1282166767748087,0.06096163992419039
627,0.42560203583180317,-1.528635850872947,-0.35193906282702714
628,0.23144249092962865,1.257244671924323,-0.34735572521467356
629,0.9695578523566178,-1.133864782710974,-0.10302446751221832
630,-0.11977547719081537,1.0466478647444608,0.259951300234621
631,-0.5077397485130528,-0.8897377956559671,-0.34759819069824693
632,-0.5269411321803834,0.47067701431591447,-0.8914964625254095
633,-0.20850369126093504,-0.3955407410496626,-0.3335033849608442
634,0.0691548502404733,0.23858000465046317,-0.2708756034126259
635,0.23477373141859778,-0.27406398143761324,-0.10407600280718818
636,-0.01252216331422609,0.4093183466142676,1.4442539939305579
637,0.2536122986454357,-0.31968827813369904,-0.40176116135956846
638,-0.005727651136894203,0.3076543944777126,0.030036386777858692
639,0.20431909500607234,-0.31293305547618666,-0.0740637190413383
640,0.10146474839170766,-0.026977325872591496,0.026970525580269307
641,0.2932129967192187,-0.011475577268937278,0.05381518308164383
642,0.3856056326293529,0.1762372630404281,0.15337014729890355
643,-0.012295460845218953,0.04980630608493536,0.19514249574323125
644,0.41495885856338255,-0.2862380779740989,-0.05669148265767255
645,-0.2434411429181111,0.8713376425962023,0.12344794936407215
646,0.44801411000197433,-0.9860468985586742,-0.20659276160979173
647,-0.2913431769789291,1.0222741697307531,0.06169171918974949
648,0.4970424097711474,-1.0486145480971456,-0.4790800567233242
649,0.062238034445740616,1.4191414874163883,0.08050089495160133
650,0.3356430221326651,-1.0179360764313166,-0.3047226010231668
651,-0.842456727147031,0.9487589868501948,-0.07227058543482962
652,-0.35495748422358514,-0.8356240595365773,-0.6344087314369815
653,-0.5289921306456812,0.5919143663851729,-0.33968823939818293
654,-0.17815641781667688,-0.502203515869024,-0.4217245884115963
655,-0.9651479806104648,0.7915047089845693,-0.18416327860912296
656,-0.6445786140155326,-0.5085540761431825,-0.4651524570868228
657,-0.1703731469058456,0.6385150900227472,-0.4478908378038094
658,-0.4350469831546545,-0.23333492995526478,1.7688936293822317
659,-0.17047911870073523,-0.06953425471609416,-0.2941226220942633
660,-0.3069318673575449,0.1505218241674223,-0.031051780332897003
661,0.07094607658716592,-0.2987652298463143,-0.21911754006284925
662,-0.17089835480715732,0.3303453398559651,-0.024552474435490235
663,-0.2871546119800935,-1.6168068857544482,-0.19569539698289284
664,-0.03305903965952556,0.7227156450901937,-0.5328089815254984
665,-0.27471258824231326,0.09356873420236855,-0.3827889128590574
666,0.5331444664681445,-0.23432699761914602,-0.16632984789050018
667,-0.22148971046692084,0.7204211951150239,0.27868283404092464
668,2.397202555887369,-0.9844787065865125,-0.37478883252864315
669,2.6233910025921814,1.1069312040194204,0.7269750646147871
670,2.7651170025419334,-1.1121945319357551,0.012348270624796681
671,1.49763251317485,1.0612457938981372,-0.035425183803696816
672,1.9306456272009516,-1.104151743699404,0.37886092644970215
673,0.5879097086798288,0.6672448592544966,-0.6392831994381978
674,1.2784245583022058,-0.7413126248741986,0.05550231193024224
675,0.20814873445147553,0.9209254729534639,0.4207905668454349
676,0.9265858130865696,-1.2521150607124958,-0.1323329263055775
677,-0.1770320075025677,1.2463457571272607,0.2167767494193989
678,0.7074530046179942,-1.2498194094107755,-0.7465324872687812
679,-1.1531367005596407,1.1110556697389262,-0.18948598091888263
680,-0.06649304238931687,-0.6067533372572594,-0.8141594226554784
681,-0.9011153509921043,0.7939366727863741,-0.0719490557285963
682,-0.11946256077191764,-0.5177455532689222,-0.6969820739429411
683,-0.9707756928347333,0.42110881875304995,-0.11917870955196581
684,0.12739193750973218,-0.4007134937278953,-0.7242462825622904
685,-0.7673031125151434,0.42090685237440606,0.06310935008745472
686,0.7334494069984714,-0.5282206573822368,-0.5332976398233354
687,-0.38314193187110884,0.6939545729961633,0.3558101285530149
688,0.7567289197713176,-0.7610657699457578,-0.413565352262541
689,-0.34233380997318036,0.8291903081369479,0.40567957438344604
690,0.7927471900721187,-0.9194214732198537,-0.4773452496398792
691,-0.34613291632844895,0.9446087957588707,0.22405255230194449
692,0.28959107418624425,-1.0420159145550132,-0.48168410578879867
693,-0.6522267842982942,1.2438918731611073,0.0158107257197231
694,0.38447462619326817,-0.3003471745079247,-0.26378581371449494
695,-0.43507632211429564,-0.28022913725316145,0.20649974528055562
696,0.5590647667074193,0.657878660980366,-0.3504724772493434
697,-0.45124806946526985,-0.846301271914743,1.0485528898152907
698,0.5298732338122345,0.9307249015332631,-0.4979868989914754
699,-0.4626149057956905,-0.7695073226550858,0.151362433642887
700,0.5195477213041327,0.7441178774194788,-0.7828659775886939
701,-0.480963882503271,-0.5616632830563321,0.366254609519023
702,0.50842868175969,0.6439022566426684,-0.13379400013816922
703,-0.508963568388031,-0.3659156145201032,0.1497448308641959
704,0.488413894622801,0.20222197797340227,-0.4037531118366622
705,-0.5272377933803238,0.261799437660464,0.28887400542609293
706,0.7040597555306478,-0.32112315877667535,-0.4015778254701514
707,-0.13033424318602632,0.16136339848410297,0.4181713930849621
708,0.839187921148905,-0.09487603441708574,-0.16425426817766225
709,-0.24213510086420661,-0.12436600517012525,0.6088198843343261
710,0.6824705987091674,-0.016304042556638157,-0.12801661457232028
711,-0.35735212471765965,0.8963343349329714,0.39945249252824067
712,-0.22277555801796556,-0.7017278693729987,-0.17431768974441814
713,-1.0317671769315584,0.6000944750848286,-0.2826624733503195
714,-0.03902408342634106,-0.6112114494735409,-0.5849484997239569
715,-0.8803451558810566,0.8026864788707362,-0.10461088829025506
716,0.2007883463819235,-0.8536978584864715,-0.6022339400873213
717,-0.33130330902279115,0.8922401248512195,-0.04427164785770462
718,1.2277287570223818,-0.7738090870196453,-0.4233921341392544
719,0.05167837761364907,0.8493422744654084,1.010047045130335
720,0.8852071646950124,-0.8787762136263356,-0.41905320764403053
721,-0.1913808290979411,0.9818420917035039,0.639090141077041
722,0.6747603161490591,-0.96502013122862,-0.4067839869353981
723,-0.3710041141040529,0.9413522677713727,0.14740051140614988
724,0.804958561363657,-0.9928571730822546,-0.5199819199527067
725,-0.2259972419644746,0.7966702897344062,0.2732849105292939
726,0.6743284351834753,-0.8585032804876561,-0.35679128858685993
727,-0.35652691671018855,1.221603086987046,0.22672018367109997
728,0.5760578785430382,-1.1966755347962692,-0.5167614874556834
729,-2.6797999116816817,1.2161263132706557,0.3115097327954072
730,-1.1084885964767222,-1.0020928230293404,-0.48058667196734906
731,-1.660448739873901,0.4053103227597492,-0.7363307658211972
732,-0.34657744842541655,-0.6463717684469052,-0.619838498677185
733,-0.5726194648948743,-0.15046219619304624,-0.2850176738337692
734,0.34201558253850595,-0.3275006933462771,-0.4062276477072526
735,-0.5873644839625672,0.6180220170009195,0.1470027475529254
736,1.0466735382626637,-0.7899309241151322,-0.5049689850177457
737,-0.07469662841254793,0.9498384970043724,0.415071069005865
738,0.7917521352499105,-1.0313355718522486,-0.3202242717867654
739,-0.3365761736395905,1.0204174120261527,0.24955216592092616
740,1.114653135396659,-0.7790854972025316,-0.45274886973785383
741,-0.0367749470214789,0.26564601717451425,0.43354410730793047
742,1.0765911425320427,0.007716535786846654,-0.13176704307259882
743,-0.3176449768130093,-0.10932438559897995,0.5036336806465594
744,0.5601133754754266,0.4607703694705346,-0.3500971947515586
745,-0.6735808534956145,-0.30160526763580514,0.25967712984899766
746,0.6179806589400186,0.02401308448406772,-0.5748696630172635
747,-0.4283014085182968,-0.001240495063571036,0.41766506807302217
748,0.5470120670537789,0.022166836298311992,-0.29500740338474507
749,-0.45388857301603414,0.009585114110888492,0.3510563509201429
750,0.4532067011416755,-0.284663495014945,-0.19336096875020792
751,-0.5242816331490826,0.2664989269528485,0.23610876616264345
752,0.4721710043330008,-0.3846468060584776,-0.3932657933161014
753,-0.14472441002199365,0.3268060610293462,0.18676760472470444
754,1.0699522395371397,-0.4089619767880346,0.05803093213740504
755,-0.0783505145291546,0.23254505414002735,0.6252026271134536
756,-0.501501798099673,0.22150215901733852,-0.16996864200111458
757,-1.2320137538992582,-0.12830945536107422,-0.2765045902797546
758,-0.008017086709173865,0.04426551834717092,-0.3520861751323524
759,-0.5118664187089597,0.09615549896307002,0.025215195398681188
760,0.4412077929176496,-0.38687498697050315,-0.2602247436907677
761,-0.3061161772809985,0.6392203321989216,0.5651237590663012
762,0.6693643439851975,-0.7721708033682863,0.17670373936254918
763,-0.36019289505516977,4.723794412899419,-1.0663998284003475
764,0.6183516047153608,-2.925785139859764,-1.202113591329689
765,-0.39912489206413715,2.065746736994094,-0.1920952105516459
766,0.5615199842610907,-1.6278916502941372,-0.587665508103137
767,-0.44268059145603367,1.37000111873619,0.01845357494063561
768,1.9851729092903625,-0.9066887392357397,-0.5995360905682893
769,0.6770773802731557,1.0076020951383178,0.4209654278941143
770,1.4391399717293412,-1.0969670637356677,0.15467034432449744
771,0.2284578503689859,0.06019946553717159,0.6466729887682492
772,1.0135734227070772,-0.6270641742206877,0.08560586447561248
773,-0.09008452179380222,0.9133851987059327,0.24963955384328995
774,1.0434371563938007,-0.9513526889513566,-0.31203802873777525
775,-0.38061405739819826,1.0617444255896997,0.3493855976307165
776,0.8076505432656164,-1.15418977721989,-0.4931453816433469
777,0.19277880352373572,1.2415052810123417,0.26179851668388665
778,0.9912579024650187,-1.2361934904696297,-0.3172407048102221
779,-0.11191205471140916,1.2612756060724077,0.3695460603728692
780,0.7569351531346956,-1.0950195642278653,-0.393795866757005
781,-0.2297562805129976,1.343331977379978,0.39234857769433257
782,0.8301813187476366,-1.441537491528494,-0.49069766406585336
783,-0.5502985589148153,1.3645558848717843,0.17561385160081286
784,-0.07343222976507652,-1.3755090731929087,-0.6641336845046598
785,-0.8288516784050177,1.3846547006414327,-0.293749058541755
786,0.21319529980484994,-1.6460333612403621,-0.7929227465806953
787,-0.6505573356273062,1.4853771771655286,-0.16481139199066128
788,2.413379640585431,-1.4434255873309307,-0.7495441806854158
789,0.9676523544212019,1.4918530581498963,0.25019594793386746
790,1.4840716652873052,-1.4574599561563464,0.13889883416507112
791,0.5471512502304645,1.4393369965237288,0.26410299518734354
792,0.701521436412869,-2.0479212611339697,0.2570925912539119
793,-0.23342532926080112,1.822948329745718,-0.08614821818631288
794,0.5726537271436021,-1.458783340932451,-0.5609177563899744
795,-0.3307960649565187,1.434527746291687,0.05375227212105507
796,0.4834156570770196,-1.4138787977765537,0.745387545884212
797,-0.44587856525129343,1.3851316959582929,-0.12696128141952226
798,0.4749205163449496,-1.7239628281185129,-0.3294319053631981
799,-0.09004365791276786,1.5107512317414742,0.30669167633554784
800,-3.861593529317826,-1.5080052299070899,-0.48953012780440314
801,-3.439656158866098,1.323556921995154,0.22441167957391567
802,-1.9707479484575436,-1.3011014850952125,-0.19247015444505433
803,-2.1089951852668625,1.2131183939629517,-0.8405424716986376
804,-0.969072261761183,-1.2051391760090955,-0.7247675637328926
805,-1.34338023957144,1.178626546004184,-0.6601823980707628
806,-0.3671520095093014,-1.0110411344540675,-0.7958470647469279
807,-0.8508808384262573,1.082283925973049,-0.3749940044083697
808,-0.22692961440890333,-0.6271268016050582,-0.6806488401759316
809,-0.7507739518092309,0.8085100858352764,-0.21339386670167423
810,0.5286295062811406,-0.9051286560661125,-0.5828001198390198
811,0.030896559815056082,0.9192419846069967,0.17391984794718132
812,0.3669864232981129,-1.0893013904323265,-0.7015142434044668
813,-0.5863355206144366,0.7648402018421246,-0.0699628951377627
814,0.7167973852898096,-0.7938452830411424,-0.13069606886408708
815,-0.3249286587455856,0.7972585920093394,0.215262560669872
816,0.6141651043579541,-1.1836079835917959,-0.5043610075616711
817,-0.27538236016358125,1.104401006753952,0.036337644501393096
818,0.6437050851713502,-1.0712332764263024,-0.5291222547760459
819,-0.8902803544343447,1.065226580278125,0.18083869673038103
820,0.20499462679027472,-0.42738307053494495,-0.7925140931152947
821,-0.9138492247648903,1.099880905549798,0.09588029301713825
822,-0.05550656347962868,-1.1356499270525306,0.6015971307014046
823,-1.2987150317641905,1.164125433598644,-0.1601223738836238
824,-0.17447735553882276,-1.017384001760908,-0.8496482680795858
825,-0.9317682736567815,0.996302200803652,0.8099587943558707
826,0.14807011832842043,-0.9903626455838505,-0.8209454710218479
827,0.4018229714990683,1.1670142814597246,-0.03313612299367921
828,1.1708697895301674,-1.00820927977252,0.18819803500583512
829,0.0060754430135115355,0.9389974694835177,0.23020745271401805
830,0.8150127437431848,-1.0100851117291811,0.5309682649872807
831,2.699786355657846,0.9994990128821586,0.15897186624608503
832,2.857933659718463,-1.2865942497522336,0.6473931743345124
833,1.2320871906307718,1.2790978729140907,-0.28289108463045004
834,1.7504721722912748,-1.0407818207612736,0.3197434883718668
835,-0.7039946615021444,1.0738649089210652,0.09097632763654823
836,0.32325151273297814,-1.1891229508231307,-0.6636422486274067
837,-0.5952274429891014,1.253698494061164,-0.002072193226689327
838,0.31784699026077035,-1.305941275977242,-0.644963503844163
839,-0.5838363861124928,3.1357433895482565,-0.04049681207690932
840,0.4834041941071696,-2.383164253744681,-0.8736475064494629
841,-0.3870121830180809,2.1205215280484433,-0.17203027593654244
842,0.5694515249863471,-1.0483386480162182,-0.7121527921572919
843,-0.6137784032111641,0.8442888259837091,0.15093786032454476
844,0.5066551365766803,-0.516720333154684,-0.14498282613965152
845,-0.4827152829756506,0.808057283477555,0.19679310482799028
846,0.33096504063467347,-0.7506972220222322,-0.499444235531452
847,-0.5902976611558818,0.3909597418335445,0.08121772364486946
848,0.4064210930356182,-0.5457730912138885,-0.42802096952937163
849,-0.48824062853335903,0.6232306632995935,0.16515987781181193
850,0.4860821872199366,-0.9233763706395992,-0.43083702434769544
851,0.0556043017188349,0.8222258287985105,0.11768303819830762
852,0.8954120416630943,-0.8403694033803549,-0.17304167686926628
853,-0.19122271969749596,0.8791159244573831,0.30791168539243075
854,0.49970127881231163,-1.0163810840268765,-0.6645726257875094
855,-0.3359109964906155,1.1516339619508775,0.24228360988394465
856,0.4519415279384288,-1.2212752710625379,-0.4802467367626323
857,-0.04788585970739828,1.3663259330320592,0.0386524456796953
858,0.6765910502267496,-1.405366996652955,-0.3949990976997969
859,-0.25206328376978904,1.3720325980137171,0.03624916585123997
860,0.6424931671447844,-1.7552041581902957,-0.49691367871705
861,-0.007294807394045949,1.986378094011203,0.016730667598004685
862,0.7706768427590107,-0.9931679668616419,-0.5194448481721174
863,-0.6851200692293468,0.7461468467409229,0.5389558437730197
864,0.12953800111941563,-1.0958432979256736,-0.4954003517834501
865,-0.5891767243549573,1.1510321787915438,-0.1005051711561665
866,0.2259955190482585,-0.9347161058472588,-0.6041941686242608
867,-0.4921832178199663,0.9098266400804031,-0.013205068036066562
868,0.716554065351396,-0.8564324177323843,-0.6377699550827874
869,-0.4264311462227781,0.6522311896576614,0.20418912644985632
870,0.5238672298820544,-0.8942963414195035,-0.36037774942303097
871,-0.4482756433270739,0.5483034458308085,0.5715243508519352
872,0.29578710063222763,-0.8306614672381156,-0.45947315494518093
873,-0.6164893001502982,0.9502625088945257,0.04048405034301263
874,0.2676322610322944,-0.9197924913878467,-0.5866366160107396
875,-0.650950372415151,0.613524826648647,0.909919529215584
876,0.3685597047456723,-0.46428588917646496,-0.6372555656512682
877,-0.530464697265352,0.49797590985098017,0.2552085906960605
878,0.43883744460496366,-0.8831581854802237,-0.4454079784048593
879,-0.5041681671450148,0.664349336237053,0.34492059024933697
880,0.4557688296435327,-0.9754942256092454,-0.5123463026485019
881,-0.2354546854093011,1.1479511291556135,0.1016047829723399
882,1.0367285658796705,-1.2891705501905208,-0.4700228079548369
883,-0.011332504563658079,1.480808302481528,0.2713371134733114
884,0.7939219225734918,-1.4600924811695057,-0.2942382582563784
885,-0.2152858865272885,1.36829338225394,0.15391971088342932
886,0.6620821598022982,-1.9073313617920356,-0.9286601823528933
887,-0.30258417872922877,1.6436691406720687,0.2212763971091492
888,0.5654335468583475,-1.4888972926985031,-0.5940048644035403
889,-0.466324530213736,1.163031774675754,-0.014734080020971388
890,0.42645920710149793,-1.305417384603306,-0.5498013066816201
891,-0.3189293476458434,1.4003785043887285,-0.31085102398415454
892,0.3841677998346614,-1.3674812216337429,-0.4175791347530543
893,-0.35395397008798546,1.3570148233259465,0.06826474190372651
894,0.5058158693554652,-1.477232741294777,-0.5123489336771861
895,-0.2844932848692166,1.3841380773206053,0.011107004569591917
896,0.5613463571787322,-1.3892076432814322,-0.49705349249536124
897,-0.35175466087867524,1.3921404154772434,0.06074850490434221
898,0.21616700673618955,-1.4024239055096477,-0.41857553336079023
899,-0.5227157013989396,1.139093308302546,0.25292376764498903
900,0.4013699235312838,-1.2112192384216744,-0.6091580261626237
901,-0.5168440939188258,1.462650620428677,0.031400221793429835
902,0.057456148070295865,-1.809608473676629,-0.6520936182048764
903,-0.7091243505746121,1.5598643911487087,-0.28225650698882254
904,0.22241312985460904,-1.6922412614142446,-1.2486467158320882
905,-0.4099684420197264,1.5593663668619075,-0.12257059461671951
906,1.0238575974472832,-1.4798448552735726,-0.5030017850572797
907,-0.01801786972539433,1.39940282643133,-1.5851292787381444
908,1.0762393655825833,-1.251484272268793,-0.15498094528510495
909,0.11642608740893547,1.7135671324792705,-2.1784831451869433
910,0.2909642125522244,-1.710995827269078,-0.09275238366064148
911,-0.14460550376971673,1.1792750399068999,-0.2708179966121405
912,-0.026561509332323374,-0.6243433906354943,0.12260630928578736
913,-1.0088356535394523,0.6169893882265084,-0.17527105855677044
914,-0.7375266497463122,-0.9490243813684074,-0.6517593909748287
915,-0.6736071867257023,0.8011506091217641,-0.34391557222993785
916,-0.06664113109488373,-0.7825404156504612,-0.5561819732925197
917,-0.5319042580572257,0.6332816426374114,-0.05118962976692289
918,0.13168873651377205,-0.5905227795807573,-0.4307257132038926
919,-0.30076874389733327,0.7808818979169747,0.04782640709772571
